iter	Passed	Remaining
557	594	470
558	595	469
559	596	468
560	596	466
561	597	465
562	598	464
563	599	463
564	600	462
565	600	460
566	601	459
567	602	458
568	603	456
569	603	455
570	604	454
571	605	453
572	606	451
573	607	450
574	607	449
575	608	447
576	609	446
577	610	445
578	610	444
579	611	442
580	612	441
581	613	440
582	614	439
583	614	437
584	615	436
585	616	435
586	617	434
587	617	432
588	618	431
589	619	430
590	620	429
591	621	428
592	621	426
593	622	425
594	623	424
595	624	423
596	624	421
597	625	420
598	626	419
599	627	418
600	628	416
601	628	415
602	629	414
603	630	413
604	631	412
605	631	410
606	632	409
607	633	408
608	634	407
609	634	405
610	635	404
611	636	403
612	637	402
613	637	401
614	638	399
615	639	398
616	640	397
617	641	396
618	642	395
619	643	394
620	644	393
621	645	391
622	645	390
623	646	389
624	647	388
625	648	387
626	648	386
627	649	384
628	650	383
629	651	382
630	652	381
631	652	380
632	653	379
633	654	378
634	655	376
635	656	375
636	658	374
637	659	373
638	659	372
639	660	371
640	661	370
641	662	369
642	663	368
643	664	367
644	664	365
645	665	364
646	666	363
647	667	362
648	668	361
649	669	360
650	670	359
651	670	358
652	671	356
653	672	355
654	673	354
655	674	353
656	674	352
657	675	351
658	676	350
659	677	348
660	678	347
661	678	346
662	679	345
663	680	344
664	681	343
665	682	342
666	682	340
667	683	339
668	684	338
669	685	337
670	686	336
671	686	335
672	687	334
673	688	332
674	689	331
675	689	330
676	690	329
677	691	328
678	692	327
679	693	326
680	693	325
681	694	323
682	695	322
683	696	321
684	697	320
685	698	319
686	698	318
687	699	317
688	700	316
689	701	315
690	701	313
691	702	312
692	703	311
693	704	310
694	705	309
695	705	308
696	706	307
697	707	306
698	708	304
699	709	303
700	709	302
701	710	301
702	711	300
703	712	299
704	713	298
705	713	297
706	714	296
707	715	295
708	716	294
709	717	292
710	718	291
711	718	290
712	719	289
713	720	288
714	721	287
715	722	286
716	723	285
717	724	284
718	725	283
719	726	282
720	727	281
721	728	280
722	729	279
723	729	278
724	730	277
725	731	276
726	732	274
727	733	273
728	733	272
729	734	271
730	735	270
731	736	269
732	737	268
733	737	267
734	738	266
735	739	265
736	740	264
737	740	263
738	741	261
739	742	260
740	743	259
741	744	258
742	744	257
743	745	256
744	746	255
745	747	254
746	747	253
747	748	252
748	749	251
749	750	250
750	751	249
751	751	247
752	752	246
753	753	245
754	754	244
755	755	243
756	755	242
757	756	241
758	757	240
759	758	239
760	759	238
761	759	237
762	760	236
763	761	235
764	762	234
765	762	233
766	763	231
767	764	230
768	765	229
769	766	228
770	766	227
771	767	226
772	768	225
773	769	224
774	770	223
775	770	222
776	771	221
777	772	220
778	773	219
779	774	218
780	774	217
781	775	216
782	776	215
783	777	214
784	777	213
785	778	212
786	779	211
787	780	210
788	781	209
789	782	207
790	783	206
791	784	205
792	784	204
793	785	203
794	786	202
795	787	201
796	787	200
797	788	199
798	789	198
799	790	197
800	791	196
801	791	195
802	792	194
803	793	193
804	794	192
805	795	191
806	795	190
807	796	189
808	797	188
809	798	187
810	799	186
811	800	185
812	800	184
813	801	183
814	802	182
815	803	181
816	803	180
817	804	178
818	805	177
819	806	176
820	806	175
821	807	174
822	808	173
823	809	172
824	809	171
825	810	170
826	811	169
827	812	168
828	813	167
829	813	166
830	814	165
831	815	164
832	816	163
833	816	162
834	817	161
835	818	160
836	819	159
837	820	158
838	820	157
839	821	156
840	822	155
841	823	154
842	823	153
843	824	152
844	825	151
845	826	150
846	826	149
847	827	148
848	828	147
849	829	146
850	829	145
851	830	144
852	831	143
853	832	142
854	833	141
855	833	140
856	834	139
857	835	138
858	836	137
859	836	136
860	837	135
861	838	134
862	839	133
863	839	132
864	840	131
865	841	130
866	842	129
867	843	128
868	843	127
869	844	126
870	845	125
871	846	124
872	846	123
873	847	122
874	848	121
875	850	120
876	851	119
877	851	118
878	852	117
879	853	116
880	854	115
881	855	114
882	855	113
883	856	112
884	857	111
885	858	110
886	859	109
887	859	108
888	860	107
889	861	106
890	862	105
891	863	104
892	863	103
893	864	102
894	865	101
895	866	100
896	866	99
897	867	98
898	868	97
899	869	96
900	869	95
901	870	94
902	871	93
903	872	92
904	872	91
905	873	90
906	874	89
907	875	88
908	876	87
909	877	86
910	877	85
911	878	84
912	879	83
913	880	82
914	880	81
915	881	80
916	882	79
917	883	78
918	883	77
919	884	76
920	885	75
921	886	74
922	886	73
923	887	73
924	888	72
925	889	71
926	889	70
927	890	69
928	891	68
929	892	67
930	893	66
931	893	65
932	894	64
933	895	63
934	895	62
935	896	61
936	897	60
937	898	59
938	898	58
939	899	57
940	900	56
941	901	55
942	902	54
943	902	53
944	903	52
945	904	51
946	905	50
947	905	49
948	906	48
949	907	47
950	908	46
951	909	45
952	909	44
953	910	43
954	911	42
955	912	41
956	912	41
957	913	40
958	914	39
959	915	38
960	915	37
961	916	36
962	917	35
963	918	34
964	919	33
965	920	32
966	920	31
967	921	30
968	922	29
969	923	28
970	923	27
971	924	26
972	925	25
973	926	24
974	926	23
975	927	22
976	928	21
977	929	20
978	930	19
979	930	18
980	931	18
981	932	17
982	933	16
983	934	15
984	934	14
985	935	13
986	936	12
987	937	11
988	937	10
989	938	9
990	939	8
991	940	7
992	940	6
993	941	5
994	942	4
995	943	3
996	943	2
997	944	1
998	945	0
999	946	0
