iter	Passed	Remaining
615	683	425
616	684	424
617	685	423
618	685	422
619	686	420
620	687	419
621	688	418
622	689	417
623	690	416
624	691	414
625	692	413
626	693	412
627	693	411
628	694	409
629	695	408
630	696	407
631	697	406
632	698	404
633	699	403
634	700	402
635	701	401
636	702	400
637	702	398
638	703	397
639	704	396
640	705	395
641	706	393
642	707	392
643	708	391
644	709	390
645	710	389
646	710	387
647	711	386
648	712	385
649	713	384
650	714	383
651	715	381
652	716	380
653	717	379
654	717	378
655	718	376
656	719	375
657	720	374
658	721	373
659	722	372
660	723	370
661	724	369
662	725	368
663	726	367
664	727	366
665	728	365
666	729	364
667	730	362
668	731	361
669	731	360
670	732	359
671	733	358
672	734	356
673	735	355
674	736	354
675	737	353
676	738	352
677	739	350
678	739	349
679	740	348
680	741	347
681	742	346
682	743	345
683	744	343
684	745	342
685	746	341
686	747	340
687	747	339
688	748	338
689	749	336
690	750	335
691	751	334
692	752	333
693	753	332
694	754	330
695	754	329
696	755	328
697	756	327
698	757	326
699	758	325
700	759	323
701	760	322
702	761	321
703	761	320
704	762	319
705	763	318
706	764	316
707	765	315
708	766	314
709	767	313
710	768	312
711	768	311
712	769	309
713	770	308
714	771	307
715	772	306
716	773	305
717	774	304
718	775	302
719	775	301
720	776	300
721	777	299
722	778	298
723	779	297
724	780	295
725	781	294
726	781	293
727	782	292
728	783	291
729	784	290
730	785	288
731	786	287
732	787	286
733	788	285
734	788	284
735	789	283
736	790	282
737	791	281
738	792	279
739	793	278
740	794	277
741	795	276
742	796	275
743	797	274
744	797	273
745	798	271
746	799	270
747	800	269
748	801	268
749	802	267
750	803	266
751	804	265
752	804	264
753	805	262
754	806	261
755	807	260
756	808	259
757	809	258
758	810	257
759	811	256
760	812	255
761	812	253
762	813	252
763	814	251
764	815	250
765	816	249
766	817	248
767	818	247
768	819	246
769	820	244
770	820	243
771	821	242
772	822	241
773	823	240
774	824	239
775	825	238
776	826	237
777	827	235
778	827	234
779	828	233
780	829	232
781	830	231
782	831	230
783	832	229
784	833	228
785	834	227
786	835	226
787	836	224
788	836	223
789	837	222
790	838	221
791	839	220
792	840	219
793	841	218
794	842	217
795	842	216
796	843	214
797	844	213
798	845	212
799	846	211
800	847	210
801	848	209
802	849	208
803	850	207
804	851	206
805	852	205
806	853	204
807	853	202
808	854	201
809	855	200
810	856	199
811	857	198
812	858	197
813	859	196
814	859	195
815	860	194
816	862	193
817	862	191
818	863	190
819	864	189
820	865	188
821	866	187
822	867	186
823	868	185
824	868	184
825	869	183
826	870	182
827	871	181
828	872	179
829	873	178
830	874	177
831	875	176
832	876	175
833	877	174
834	878	173
835	879	172
836	880	171
837	880	170
838	881	169
839	882	168
840	883	167
841	884	165
842	885	164
843	886	163
844	887	162
845	887	161
846	889	160
847	890	159
848	891	158
849	892	157
850	893	156
851	893	155
852	894	154
853	895	153
854	896	152
855	897	151
856	898	149
857	899	148
858	900	147
859	901	146
860	902	145
861	902	144
862	904	143
863	904	142
864	905	141
865	906	140
866	907	139
867	908	138
868	908	137
869	909	135
870	910	134
871	911	133
872	912	132
873	913	131
874	914	130
875	915	129
876	916	128
877	916	127
878	918	126
879	919	125
880	919	124
881	920	123
882	921	122
883	922	121
884	923	119
885	923	118
886	924	117
887	925	116
888	926	115
889	927	114
890	927	113
891	928	112
892	929	111
893	930	110
894	931	109
895	932	108
896	933	107
897	934	106
898	934	105
899	935	103
900	936	102
901	937	101
902	938	100
903	939	99
904	940	98
905	941	97
906	941	96
907	942	95
908	943	94
909	944	93
910	945	92
911	947	91
912	947	90
913	948	89
914	949	88
915	950	87
916	951	86
917	952	85
918	953	84
919	954	82
920	955	81
921	955	80
922	956	79
923	957	78
924	958	77
925	959	76
926	960	75
927	961	74
928	962	73
929	963	72
930	964	71
931	965	70
932	966	69
933	966	68
934	967	67
935	968	66
936	969	65
937	970	64
938	971	63
939	972	62
940	973	61
941	974	59
942	975	58
943	975	57
944	976	56
945	977	55
946	978	54
947	979	53
948	980	52
949	981	51
950	981	50
951	982	49
952	983	48
953	984	47
954	985	46
955	986	45
956	987	44
957	988	43
958	989	42
959	990	41
960	991	40
961	992	39
962	993	38
963	994	37
964	995	36
965	996	35
966	996	34
967	997	32
968	998	31
969	999	30
970	1000	29
971	1001	28
972	1002	27
973	1003	26
974	1004	25
975	1005	24
976	1006	23
977	1006	22
978	1007	21
979	1008	20
980	1009	19
981	1010	18
982	1011	17
983	1012	16
984	1013	15
985	1013	14
986	1015	13
987	1016	12
988	1016	11
989	1017	10
990	1018	9
991	1019	8
992	1020	7
993	1021	6
994	1022	5
995	1023	4
996	1024	3
997	1025	2
998	1026	1
999	1027	0
